X,Y,U,K,KU,H,HU
-1,-1,0.52,9,0.555555556,91,0.516483516
-1,-0.95,0.52,8,0.625,92,0.510869565
-1,-0.9,0.57,10,0.8,90,0.544444444
-1,-0.85,0.4,13,0.230769231,87,0.425287356
-1,-0.8,0.44,10,0.5,90,0.433333333
-1,-0.75,0.43,13,0.692307692,87,0.390804598
-1,-0.7,0.43,8,0.5,92,0.423913043
-1,-0.65,0.47,13,0.615384615,87,0.448275862
-1,-0.6,0.41,18,0.5,82,0.390243902
-1,-0.55,0.29,6,0.5,94,0.276595745
-1,-0.5,0.38,7,0.714285714,93,0.35483871
-1,-0.45,0.25,11,0.363636364,89,0.235955056
-1,-0.4,0.24,13,0.230769231,87,0.24137931
-1,-0.35,0.25,17,0.647058824,83,0.168674699
-1,-0.3,0.19,7,0,93,0.204301075
-1,-0.25,0.29,10,0.3,90,0.288888889
-1,-0.2,0.19,13,0.384615385,87,0.16091954
-1,-0.15,0.25,11,0.545454545,89,0.213483146
-1,-0.1,0.22,8,0.375,92,0.206521739
-1,-0.05,0.24,14,0.428571429,86,0.209302326
-1,0,0.21,11,0.272727273,89,0.202247191
-1,0.05,0.12,14,0.357142857,86,0.081395349
-1,0.1,0.13,11,0.272727273,89,0.112359551
-1,0.15,0.22,7,0.285714286,93,0.215053763
-1,0.2,0.21,7,0.571428571,93,0.182795699
-1,0.25,0.17,8,0.375,92,0.152173913
-1,0.3,0.36,5,0.6,95,0.347368421
-1,0.35,0.23,7,0.142857143,93,0.23655914
-1,0.4,0.21,8,0.25,92,0.206521739
-1,0.45,0.23,6,0.5,94,0.212765957
-1,0.5,0.35,8,0.75,92,0.315217391
-1,0.55,0.29,5,0.8,95,0.263157895
-1,0.6,0.36,7,0.428571429,93,0.35483871
-1,0.65,0.35,4,0.25,96,0.354166667
-1,0.7,0.37,4,0.5,96,0.364583333
-1,0.75,0.36,8,0.375,92,0.358695652
-1,0.8,0.52,12,0.916666667,88,0.465909091
-1,0.85,0.48,7,0.571428571,93,0.47311828
-1,0.9,0.56,8,0.875,92,0.532608696
-1,0.95,0.48,7,0.428571429,93,0.483870968
-1,1,0.54,11,0.636363636,89,0.528089888
-0.95,-1,0.57,16,0.5625,84,0.571428571
-0.95,-0.95,0.54,12,0.5,88,0.545454545
-0.95,-0.9,0.45,14,0.428571429,86,0.453488372
-0.95,-0.85,0.53,13,0.538461538,87,0.528735632
-0.95,-0.8,0.44,19,0.473684211,81,0.432098765
-0.95,-0.75,0.45,9,0.444444444,91,0.450549451
-0.95,-0.7,0.45,10,0.4,90,0.455555556
-0.95,-0.65,0.55,16,0.5625,84,0.547619048
-0.95,-0.6,0.38,12,0.583333333,88,0.352272727
-0.95,-0.55,0.35,12,0.5,88,0.329545455
-0.95,-0.5,0.26,17,0.352941176,83,0.240963855
-0.95,-0.45,0.36,12,0.333333333,88,0.363636364
-0.95,-0.4,0.39,11,0.636363636,89,0.359550562
-0.95,-0.35,0.26,9,0.222222222,91,0.263736264
-0.95,-0.3,0.23,7,0.285714286,93,0.225806452
-0.95,-0.25,0.14,8,0.125,92,0.141304348
-0.95,-0.2,0.16,9,0.333333333,91,0.142857143
-0.95,-0.15,0.19,9,0.333333333,91,0.175824176
-0.95,-0.1,0.18,7,0.285714286,93,0.172043011
-0.95,-0.05,0.22,16,0.5,84,0.166666667
-0.95,0,0.21,7,0.571428571,93,0.182795699
-0.95,0.05,0.16,3,0.333333333,97,0.154639175
-0.95,0.1,0.18,9,0.333333333,91,0.164835165
-0.95,0.15,0.2,6,0.166666667,94,0.20212766
-0.95,0.2,0.21,10,0.3,90,0.2
-0.95,0.25,0.2,7,0.285714286,93,0.193548387
-0.95,0.3,0.19,7,0.142857143,93,0.193548387
-0.95,0.35,0.26,6,0.833333333,94,0.223404255
-0.95,0.4,0.27,7,0.428571429,93,0.258064516
-0.95,0.45,0.32,4,0.5,96,0.3125
-0.95,0.5,0.34,5,0.8,95,0.315789474
-0.95,0.55,0.32,9,0.333333333,91,0.318681319
-0.95,0.6,0.35,8,0.375,92,0.347826087
-0.95,0.65,0.38,5,0.6,95,0.368421053
-0.95,0.7,0.36,5,0.2,95,0.368421053
-0.95,0.75,0.48,9,0.333333333,91,0.494505495
-0.95,0.8,0.53,9,0.666666667,91,0.516483516
-0.95,0.85,0.39,6,0.5,94,0.382978723
-0.95,0.9,0.47,6,0.666666667,94,0.457446809
-0.95,0.95,0.47,4,0,96,0.489583333
-0.95,1,0.54,6,0.5,94,0.542553191
-0.9,-1,0.57,10,0.9,90,0.533333333
-0.9,-0.95,0.58,13,0.384615385,87,0.609195402
-0.9,-0.9,0.47,14,0.5,86,0.465116279
-0.9,-0.85,0.48,11,0.454545455,89,0.483146067
-0.9,-0.8,0.42,12,0.416666667,88,0.420454545
-0.9,-0.75,0.45,7,0.428571429,93,0.451612903
-0.9,-0.7,0.52,12,0.583333333,88,0.511363636
-0.9,-0.65,0.36,9,0.444444444,91,0.351648352
-0.9,-0.6,0.45,8,0.375,92,0.456521739
-0.9,-0.55,0.4,5,0.2,95,0.410526316
-0.9,-0.5,0.34,7,0.285714286,93,0.344086022
-0.9,-0.45,0.3,5,0.4,95,0.294736842
-0.9,-0.4,0.29,2,0.5,98,0.285714286
-0.9,-0.35,0.34,11,0.636363636,89,0.303370787
-0.9,-0.3,0.36,9,0.444444444,91,0.351648352
-0.9,-0.25,0.25,7,0.571428571,93,0.225806452
-0.9,-0.2,0.19,6,0.166666667,94,0.191489362
-0.9,-0.15,0.21,16,0.3125,84,0.19047619
-0.9,-0.1,0.26,8,0.25,92,0.260869565
-0.9,-0.05,0.21,4,0.5,96,0.197916667
-0.9,0,0.23,1,1,99,0.222222222
-0.9,0.05,0.29,7,0.714285714,93,0.258064516
-0.9,0.1,0.24,3,0.333333333,97,0.237113402
-0.9,0.15,0.19,7,0.428571429,93,0.172043011
-0.9,0.2,0.24,4,0.25,96,0.239583333
-0.9,0.25,0.23,4,0.25,96,0.229166667
-0.9,0.3,0.28,7,0.285714286,93,0.279569892
-0.9,0.35,0.27,4,0.5,96,0.260416667
-0.9,0.4,0.32,4,0.5,96,0.3125
-0.9,0.45,0.24,5,0.4,95,0.231578947
-0.9,0.5,0.37,5,0.6,95,0.357894737
-0.9,0.55,0.29,7,0.571428571,93,0.268817204
-0.9,0.6,0.49,3,0.666666667,97,0.484536082
-0.9,0.65,0.44,5,0.4,95,0.442105263
-0.9,0.7,0.41,4,0.25,96,0.416666667
-0.9,0.75,0.46,6,0.333333333,94,0.468085106
-0.9,0.8,0.47,4,0.5,96,0.46875
-0.9,0.85,0.38,6,0.333333333,94,0.382978723
-0.9,0.9,0.5,5,0.4,95,0.505263158
-0.9,0.95,0.51,4,0.75,96,0.5
-0.9,1,0.48,5,0.4,95,0.484210526
-0.85,-1,0.66,15,0.533333333,85,0.682352941
-0.85,-0.95,0.49,13,0.307692308,87,0.517241379
-0.85,-0.9,0.52,16,0.5,84,0.523809524
-0.85,-0.85,0.51,8,0.5,92,0.510869565
-0.85,-0.8,0.53,13,0.384615385,87,0.551724138
-0.85,-0.75,0.54,10,0.4,90,0.555555556
-0.85,-0.7,0.48,14,0.5,86,0.476744186
-0.85,-0.65,0.5,9,0.666666667,91,0.483516484
-0.85,-0.6,0.4,4,0.5,96,0.395833333
-0.85,-0.55,0.45,6,0.5,94,0.446808511
-0.85,-0.5,0.34,12,0.333333333,88,0.340909091
-0.85,-0.45,0.35,6,0.666666667,94,0.329787234
-0.85,-0.4,0.32,6,0,94,0.340425532
-0.85,-0.35,0.36,14,0.5,86,0.337209302
-0.85,-0.3,0.39,8,0.25,92,0.402173913
-0.85,-0.25,0.26,3,0.333333333,97,0.257731959
-0.85,-0.2,0.27,12,0.333333333,88,0.261363636
-0.85,-0.15,0.22,9,0.444444444,91,0.197802198
-0.85,-0.1,0.23,6,0.5,94,0.212765957
-0.85,-0.05,0.2,8,0.125,92,0.206521739
-0.85,0,0.22,4,0.25,96,0.21875
-0.85,0.05,0.27,7,0.428571429,93,0.258064516
-0.85,0.1,0.21,6,0.333333333,94,0.20212766
-0.85,0.15,0.28,9,0.111111111,91,0.296703297
-0.85,0.2,0.3,4,0.75,96,0.28125
-0.85,0.25,0.27,2,0,98,0.275510204
-0.85,0.3,0.18,3,0.333333333,97,0.175257732
-0.85,0.35,0.28,3,0.666666667,97,0.268041237
-0.85,0.4,0.27,4,0.5,96,0.260416667
-0.85,0.45,0.26,1,1,99,0.252525253
-0.85,0.5,0.32,4,0.25,96,0.322916667
-0.85,0.55,0.39,2,0.5,98,0.387755102
-0.85,0.6,0.47,6,0.833333333,94,0.446808511
-0.85,0.65,0.44,10,0.3,90,0.455555556
-0.85,0.7,0.37,4,1,96,0.34375
-0.85,0.75,0.35,8,0.25,92,0.358695652
-0.85,0.8,0.45,6,0.5,94,0.446808511
-0.85,0.85,0.45,3,0,97,0.463917526
-0.85,0.9,0.43,10,0.4,90,0.433333333
-0.85,0.95,0.46,7,0.571428571,93,0.451612903
-0.85,1,0.56,6,0.333333333,94,0.574468085
-0.8,-1,0.61,7,0.714285714,93,0.602150538
-0.8,-0.95,0.55,13,0.615384615,87,0.540229885
-0.8,-0.9,0.66,15,0.4,85,0.705882353
-0.8,-0.85,0.51,11,0.818181818,89,0.471910112
-0.8,-0.8,0.51,6,0.5,94,0.510638298
-0.8,-0.75,0.5,10,0.5,90,0.5
-0.8,-0.7,0.57,10,0.7,90,0.555555556
-0.8,-0.65,0.45,7,0.571428571,93,0.440860215
-0.8,-0.6,0.51,10,0.3,90,0.533333333
-0.8,-0.55,0.38,12,0.333333333,88,0.386363636
-0.8,-0.5,0.29,2,0.5,98,0.285714286
-0.8,-0.45,0.53,9,0.666666667,91,0.516483516
-0.8,-0.4,0.33,7,0.571428571,93,0.311827957
-0.8,-0.35,0.37,7,0.714285714,93,0.344086022
-0.8,-0.3,0.31,15,0.4,85,0.294117647
-0.8,-0.25,0.25,5,0.2,95,0.252631579
-0.8,-0.2,0.33,7,0,93,0.35483871
-0.8,-0.15,0.24,2,1,98,0.224489796
-0.8,-0.1,0.33,4,0.5,96,0.322916667
-0.8,-0.05,0.27,3,0.666666667,97,0.257731959
-0.8,0,0.31,5,0.4,95,0.305263158
-0.8,0.05,0.28,7,0.714285714,93,0.247311828
-0.8,0.1,0.3,6,0,94,0.319148936
-0.8,0.15,0.31,3,0.333333333,97,0.309278351
-0.8,0.2,0.25,10,0.4,90,0.233333333
-0.8,0.25,0.29,5,0.4,95,0.284210526
-0.8,0.3,0.37,7,0.428571429,93,0.365591398
-0.8,0.35,0.32,7,0.714285714,93,0.290322581
-0.8,0.4,0.32,5,0.6,95,0.305263158
-0.8,0.45,0.34,4,0.25,96,0.34375
-0.8,0.5,0.35,3,0.666666667,97,0.340206186
-0.8,0.55,0.33,5,0.4,95,0.326315789
-0.8,0.6,0.38,5,0,95,0.4
-0.8,0.65,0.35,5,0.4,95,0.347368421
-0.8,0.7,0.42,2,0.5,98,0.418367347
-0.8,0.75,0.48,6,0.5,94,0.478723404
-0.8,0.8,0.47,4,0.5,96,0.46875
-0.8,0.85,0.38,6,0.5,94,0.372340426
-0.8,0.9,0.48,5,0.2,95,0.494736842
-0.8,0.95,0.48,1,0,99,0.484848485
-0.8,1,0.47,5,0.6,95,0.463157895
-0.75,-1,0.56,13,0.307692308,87,0.597701149
-0.75,-0.95,0.56,17,0.470588235,83,0.578313253
-0.75,-0.9,0.55,11,0.636363636,89,0.539325843
-0.75,-0.85,0.51,11,0.363636364,89,0.528089888
-0.75,-0.8,0.54,9,0.333333333,91,0.56043956
-0.75,-0.75,0.52,7,0.428571429,93,0.52688172
-0.75,-0.7,0.49,9,0.555555556,91,0.483516484
-0.75,-0.65,0.49,8,0.375,92,0.5
-0.75,-0.6,0.44,5,0.6,95,0.431578947
-0.75,-0.55,0.49,10,0.3,90,0.511111111
-0.75,-0.5,0.38,5,0.2,95,0.389473684
-0.75,-0.45,0.37,3,0.333333333,97,0.371134021
-0.75,-0.4,0.37,5,0.2,95,0.378947368
-0.75,-0.35,0.36,9,0.222222222,91,0.373626374
-0.75,-0.3,0.27,4,0.25,96,0.270833333
-0.75,-0.25,0.39,6,0.5,94,0.382978723
-0.75,-0.2,0.35,3,0.333333333,97,0.350515464
-0.75,-0.15,0.28,9,0.333333333,91,0.274725275
-0.75,-0.1,0.24,9,0.222222222,91,0.241758242
-0.75,-0.05,0.26,3,0.666666667,97,0.24742268
-0.75,0,0.26,4,0.25,96,0.260416667
-0.75,0.05,0.26,6,0.833333333,94,0.223404255
-0.75,0.1,0.27,6,0.166666667,94,0.276595745
-0.75,0.15,0.3,3,0,97,0.309278351
-0.75,0.2,0.3,9,0.333333333,91,0.296703297
-0.75,0.25,0.35,6,0.166666667,94,0.361702128
-0.75,0.3,0.41,5,0.4,95,0.410526316
-0.75,0.35,0.3,1,0,99,0.303030303
-0.75,0.4,0.42,5,0.6,95,0.410526316
-0.75,0.45,0.34,4,0.5,96,0.333333333
-0.75,0.5,0.37,7,0.142857143,93,0.387096774
-0.75,0.55,0.37,1,0,99,0.373737374
-0.75,0.6,0.46,6,0.833333333,94,0.436170213
-0.75,0.65,0.41,4,0.5,96,0.40625
-0.75,0.7,0.44,3,0.666666667,97,0.432989691
-0.75,0.75,0.47,5,1,95,0.442105263
-0.75,0.8,0.48,3,0.666666667,97,0.474226804
-0.75,0.85,0.41,6,0.166666667,94,0.425531915
-0.75,0.9,0.47,4,0,96,0.489583333
-0.75,0.95,0.52,4,0.5,96,0.520833333
-0.75,1,0.48,1,0,99,0.484848485
-0.7,-1,0.6,14,0.5,86,0.61627907
-0.7,-0.95,0.65,10,0.4,90,0.677777778
-0.7,-0.9,0.65,12,0.75,88,0.636363636
-0.7,-0.85,0.47,14,0.357142857,86,0.488372093
-0.7,-0.8,0.57,8,0.375,92,0.586956522
-0.7,-0.75,0.55,11,0.363636364,89,0.573033708
-0.7,-0.7,0.47,13,0.076923077,87,0.528735632
-0.7,-0.65,0.58,8,0.625,92,0.576086957
-0.7,-0.6,0.45,7,0.428571429,93,0.451612903
-0.7,-0.55,0.52,5,0.2,95,0.536842105
-0.7,-0.5,0.48,9,0.777777778,91,0.450549451
-0.7,-0.45,0.38,3,0.333333333,97,0.381443299
-0.7,-0.4,0.5,6,0.5,94,0.5
-0.7,-0.35,0.35,6,0.5,94,0.340425532
-0.7,-0.3,0.35,2,0,98,0.357142857
-0.7,-0.25,0.31,5,0.4,95,0.305263158
-0.7,-0.2,0.32,4,0.25,96,0.322916667
-0.7,-0.15,0.33,6,0.333333333,94,0.329787234
-0.7,-0.1,0.34,3,0.666666667,97,0.329896907
-0.7,-0.05,0.33,6,0.5,94,0.319148936
-0.7,0,0.26,2,0.5,98,0.255102041
-0.7,0.05,0.2,3,0.666666667,97,0.18556701
-0.7,0.1,0.32,1,1,99,0.313131313
-0.7,0.15,0.36,5,0,95,0.378947368
-0.7,0.2,0.3,6,0.166666667,94,0.308510638
-0.7,0.25,0.3,7,0.142857143,93,0.311827957
-0.7,0.3,0.29,6,0.333333333,94,0.287234043
-0.7,0.35,0.39,2,1,98,0.37755102
-0.7,0.4,0.46,3,0.666666667,97,0.453608247
-0.7,0.45,0.42,2,0.5,98,0.418367347
-0.7,0.5,0.43,1,0,99,0.434343434
-0.7,0.55,0.41,4,0.25,96,0.416666667
-0.7,0.6,0.42,4,0.25,96,0.427083333
-0.7,0.65,0.46,3,0.333333333,97,0.463917526
-0.7,0.7,0.46,1,1,99,0.454545455
-0.7,0.75,0.4,6,0.166666667,94,0.414893617
-0.7,0.8,0.42,5,0.4,95,0.421052632
-0.7,0.85,0.45,7,0.571428571,93,0.440860215
-0.7,0.9,0.54,3,0.333333333,97,0.546391753
-0.7,0.95,0.57,0,0,100,0.57
-0.7,1,0.52,2,0.5,98,0.520408163
-0.65,-1,0.63,16,0.3125,84,0.69047619
-0.65,-0.95,0.65,6,0.5,94,0.659574468
-0.65,-0.9,0.58,9,0.555555556,91,0.582417582
-0.65,-0.85,0.55,17,0.352941176,83,0.590361446
-0.65,-0.8,0.6,10,0.5,90,0.611111111
-0.65,-0.75,0.62,8,0.5,92,0.630434783
-0.65,-0.7,0.63,9,0.555555556,91,0.637362637
-0.65,-0.65,0.57,11,0.818181818,89,0.539325843
-0.65,-0.6,0.53,5,0.4,95,0.536842105
-0.65,-0.55,0.53,7,0.142857143,93,0.559139785
-0.65,-0.5,0.52,8,0.625,92,0.510869565
-0.65,-0.45,0.45,3,0,97,0.463917526
-0.65,-0.4,0.42,8,0.625,92,0.402173913
-0.65,-0.35,0.4,4,0.5,96,0.395833333
-0.65,-0.3,0.46,2,1,98,0.448979592
-0.65,-0.25,0.41,6,0.166666667,94,0.425531915
-0.65,-0.2,0.25,4,0.25,96,0.25
-0.65,-0.15,0.32,7,0.142857143,93,0.333333333
-0.65,-0.1,0.43,3,0.666666667,97,0.422680412
-0.65,-0.05,0.28,5,0.4,95,0.273684211
-0.65,0,0.37,3,1,97,0.350515464
-0.65,0.05,0.38,5,0.2,95,0.389473684
-0.65,0.1,0.3,3,0,97,0.309278351
-0.65,0.15,0.34,4,0,96,0.354166667
-0.65,0.2,0.29,2,1,98,0.275510204
-0.65,0.25,0.3,3,0,97,0.309278351
-0.65,0.3,0.32,8,0,92,0.347826087
-0.65,0.35,0.37,6,0.5,94,0.361702128
-0.65,0.4,0.44,3,0.666666667,97,0.432989691
-0.65,0.45,0.34,1,0,99,0.343434343
-0.65,0.5,0.41,6,0.166666667,94,0.425531915
-0.65,0.55,0.44,9,0.333333333,91,0.450549451
-0.65,0.6,0.48,2,0.5,98,0.479591837
-0.65,0.65,0.57,5,0.6,95,0.568421053
-0.65,0.7,0.44,3,0.333333333,97,0.443298969
-0.65,0.75,0.46,2,0,98,0.469387755
-0.65,0.8,0.38,5,0.2,95,0.389473684
-0.65,0.85,0.49,3,0,97,0.505154639
-0.65,0.9,0.53,7,0.428571429,93,0.537634409
-0.65,0.95,0.52,1,0,99,0.525252525
-0.65,1,0.54,6,0.5,94,0.542553191
-0.6,-1,0.64,11,0.363636364,89,0.674157303
-0.6,-0.95,0.61,10,0.2,90,0.655555556
-0.6,-0.9,0.61,13,0.153846154,87,0.67816092
-0.6,-0.85,0.65,8,0.375,92,0.673913043
-0.6,-0.8,0.61,8,0.5,92,0.619565217
-0.6,-0.75,0.54,9,0.555555556,91,0.538461538
-0.6,-0.7,0.59,7,0.571428571,93,0.591397849
-0.6,-0.65,0.58,7,0.428571429,93,0.591397849
-0.6,-0.6,0.58,4,0.75,96,0.572916667
-0.6,-0.55,0.57,6,0.5,94,0.574468085
-0.6,-0.5,0.54,4,0.25,96,0.552083333
-0.6,-0.45,0.5,1,1,99,0.494949495
-0.6,-0.4,0.47,3,0,97,0.484536082
-0.6,-0.35,0.51,6,0.666666667,94,0.5
-0.6,-0.3,0.43,4,0.5,96,0.427083333
-0.6,-0.25,0.42,2,0.5,98,0.418367347
-0.6,-0.2,0.48,2,0.5,98,0.479591837
-0.6,-0.15,0.44,4,0.25,96,0.447916667
-0.6,-0.1,0.36,7,0.285714286,93,0.365591398
-0.6,-0.05,0.42,3,0.666666667,97,0.412371134
-0.6,0,0.36,7,0.428571429,93,0.35483871
-0.6,0.05,0.36,5,0,95,0.378947368
-0.6,0.1,0.33,3,0.333333333,97,0.329896907
-0.6,0.15,0.32,5,0.2,95,0.326315789
-0.6,0.2,0.41,5,0.2,95,0.421052632
-0.6,0.25,0.4,4,0,96,0.416666667
-0.6,0.3,0.38,4,0,96,0.395833333
-0.6,0.35,0.36,4,0,96,0.375
-0.6,0.4,0.42,2,0.5,98,0.418367347
-0.6,0.45,0.41,1,0,99,0.414141414
-0.6,0.5,0.38,3,0.666666667,97,0.371134021
-0.6,0.55,0.43,2,0.5,98,0.428571429
-0.6,0.6,0.55,4,0,96,0.572916667
-0.6,0.65,0.51,1,0,99,0.515151515
-0.6,0.7,0.51,3,0,97,0.525773196
-0.6,0.75,0.43,5,0.6,95,0.421052632
-0.6,0.8,0.47,2,0,98,0.479591837
-0.6,0.85,0.61,1,1,99,0.606060606
-0.6,0.9,0.56,4,0.25,96,0.572916667
-0.6,0.95,0.57,3,0.333333333,97,0.577319588
-0.6,1,0.58,4,0.25,96,0.59375
-0.55,-1,0.55,12,0.416666667,88,0.568181818
-0.55,-0.95,0.71,2,0,98,0.724489796
-0.55,-0.9,0.57,9,0.555555556,91,0.571428571
-0.55,-0.85,0.76,10,0.6,90,0.777777778
-0.55,-0.8,0.65,12,0.5,88,0.670454545
-0.55,-0.75,0.66,7,0.571428571,93,0.666666667
-0.55,-0.7,0.63,9,0.555555556,91,0.637362637
-0.55,-0.65,0.55,5,0.4,95,0.557894737
-0.55,-0.6,0.52,3,0.333333333,97,0.525773196
-0.55,-0.55,0.57,9,0.444444444,91,0.582417582
-0.55,-0.5,0.58,7,0.571428571,93,0.580645161
-0.55,-0.45,0.63,1,0,99,0.636363636
-0.55,-0.4,0.52,2,0,98,0.530612245
-0.55,-0.35,0.51,4,0.5,96,0.510416667
-0.55,-0.3,0.49,2,0.5,98,0.489795918
-0.55,-0.25,0.49,6,0.333333333,94,0.5
-0.55,-0.2,0.45,4,0.25,96,0.458333333
-0.55,-0.15,0.45,3,0.333333333,97,0.453608247
-0.55,-0.1,0.46,11,0.272727273,89,0.483146067
-0.55,-0.05,0.44,7,0.285714286,93,0.451612903
-0.55,0,0.38,7,0.142857143,93,0.397849462
-0.55,0.05,0.39,5,0,95,0.410526316
-0.55,0.1,0.39,5,0.2,95,0.4
-0.55,0.15,0.36,5,0,95,0.378947368
-0.55,0.2,0.42,3,0.333333333,97,0.422680412
-0.55,0.25,0.38,3,0,97,0.391752577
-0.55,0.3,0.37,2,0,98,0.37755102
-0.55,0.35,0.39,2,0,98,0.397959184
-0.55,0.4,0.36,5,0,95,0.378947368
-0.55,0.45,0.5,4,0.25,96,0.510416667
-0.55,0.5,0.4,7,0,93,0.430107527
-0.55,0.55,0.49,1,0,99,0.494949495
-0.55,0.6,0.39,3,0,97,0.402061856
-0.55,0.65,0.38,5,0.2,95,0.389473684
-0.55,0.7,0.59,2,0.5,98,0.591836735
-0.55,0.75,0.51,1,0,99,0.515151515
-0.55,0.8,0.52,2,0.5,98,0.520408163
-0.55,0.85,0.46,2,0,98,0.469387755
-0.55,0.9,0.58,2,1,98,0.571428571
-0.55,0.95,0.54,3,0.666666667,97,0.536082474
-0.55,1,0.56,2,0,98,0.571428571
-0.5,-1,0.71,6,0.333333333,94,0.734042553
-0.5,-0.95,0.63,8,0.375,92,0.652173913
-0.5,-0.9,0.65,12,0.416666667,88,0.681818182
-0.5,-0.85,0.65,7,0.714285714,93,0.64516129
-0.5,-0.8,0.6,13,0.307692308,87,0.643678161
-0.5,-0.75,0.71,6,0.833333333,94,0.70212766
-0.5,-0.7,0.64,8,0.375,92,0.663043478
-0.5,-0.65,0.58,8,0.375,92,0.597826087
-0.5,-0.6,0.68,8,0.5,92,0.695652174
-0.5,-0.55,0.6,5,0,95,0.631578947
-0.5,-0.5,0.54,4,0.5,96,0.541666667
