X,Y,U,K,KU,H,HU
-0.5,-0.45,0.6,2,0.5,98,0.602040816
-0.5,-0.4,0.57,7,0.428571429,93,0.580645161
-0.5,-0.35,0.45,2,0,98,0.459183673
-0.5,-0.3,0.51,4,0.5,96,0.510416667
-0.5,-0.25,0.5,2,0.5,98,0.5
-0.5,-0.2,0.56,2,1,98,0.551020408
-0.5,-0.15,0.45,4,0.25,96,0.458333333
-0.5,-0.1,0.49,3,0.333333333,97,0.494845361
-0.5,-0.05,0.46,4,0,96,0.479166667
-0.5,0,0.41,5,0.2,95,0.421052632
-0.5,0.05,0.37,6,0.166666667,94,0.382978723
-0.5,0.1,0.47,6,0,94,0.5
-0.5,0.15,0.33,7,0.142857143,93,0.344086022
-0.5,0.2,0.42,11,0.363636364,89,0.426966292
-0.5,0.25,0.27,3,0,97,0.278350515
-0.5,0.3,0.4,6,0.166666667,94,0.414893617
-0.5,0.35,0.41,5,0.2,95,0.421052632
-0.5,0.4,0.45,3,0,97,0.463917526
-0.5,0.45,0.39,4,0,96,0.40625
-0.5,0.5,0.48,2,0.5,98,0.479591837
-0.5,0.55,0.38,5,0.4,95,0.378947368
-0.5,0.6,0.49,2,0,98,0.5
-0.5,0.65,0.5,3,0,97,0.515463918
-0.5,0.7,0.48,3,0.333333333,97,0.484536082
-0.5,0.75,0.46,0,0,100,0.46
-0.5,0.8,0.57,4,0.25,96,0.583333333
-0.5,0.85,0.52,3,0.333333333,97,0.525773196
-0.5,0.9,0.47,2,0,98,0.479591837
-0.5,0.95,0.49,1,0,99,0.494949495
-0.5,1,0.55,3,0.333333333,97,0.556701031
-0.45,-1,0.56,16,0.4375,84,0.583333333
-0.45,-0.95,0.68,10,0.5,90,0.7
-0.45,-0.9,0.67,12,0.333333333,88,0.715909091
-0.45,-0.85,0.68,9,0.555555556,91,0.692307692
-0.45,-0.8,0.66,11,0.545454545,89,0.674157303
-0.45,-0.75,0.65,10,0.4,90,0.677777778
-0.45,-0.7,0.57,5,0.4,95,0.578947368
-0.45,-0.65,0.57,6,0.333333333,94,0.585106383
-0.45,-0.6,0.58,4,0.25,96,0.59375
-0.45,-0.55,0.53,2,0.5,98,0.530612245
-0.45,-0.5,0.69,3,0,97,0.711340206
-0.45,-0.45,0.69,3,1,97,0.680412371
-0.45,-0.4,0.57,3,0.333333333,97,0.577319588
-0.45,-0.35,0.5,4,0.5,96,0.5
-0.45,-0.3,0.64,1,0,99,0.646464646
-0.45,-0.25,0.51,7,0.285714286,93,0.52688172
-0.45,-0.2,0.56,2,0.5,98,0.56122449
-0.45,-0.15,0.54,4,0.5,96,0.541666667
-0.45,-0.1,0.51,1,0,99,0.515151515
-0.45,-0.05,0.5,7,0.285714286,93,0.516129032
-0.45,0,0.47,7,0.428571429,93,0.47311828
-0.45,0.05,0.39,16,0.1875,84,0.428571429
-0.45,0.1,0.4,5,0.2,95,0.410526316
-0.45,0.15,0.51,10,0.2,90,0.544444444
-0.45,0.2,0.47,5,0.2,95,0.484210526
-0.45,0.25,0.46,10,0,90,0.511111111
-0.45,0.3,0.41,10,0.1,90,0.444444444
-0.45,0.35,0.39,3,0,97,0.402061856
-0.45,0.4,0.54,4,0.5,96,0.541666667
-0.45,0.45,0.47,5,0,95,0.494736842
-0.45,0.5,0.47,3,0.666666667,97,0.463917526
-0.45,0.55,0.54,0,0,100,0.54
-0.45,0.6,0.46,3,0.333333333,97,0.463917526
-0.45,0.65,0.56,6,0.166666667,94,0.585106383
-0.45,0.7,0.54,3,0,97,0.556701031
-0.45,0.75,0.49,3,0,97,0.505154639
-0.45,0.8,0.56,2,0.5,98,0.56122449
-0.45,0.85,0.6,6,0.166666667,94,0.627659574
-0.45,0.9,0.54,2,0,98,0.551020408
-0.45,0.95,0.64,4,0.75,96,0.635416667
-0.45,1,0.59,1,0,99,0.595959596
-0.4,-1,0.63,15,0.4,85,0.670588235
-0.4,-0.95,0.73,9,0.777777778,91,0.725274725
-0.4,-0.9,0.6,5,0.2,95,0.621052632
-0.4,-0.85,0.61,7,0.714285714,93,0.602150538
-0.4,-0.8,0.68,9,0.555555556,91,0.692307692
-0.4,-0.75,0.66,5,0.6,95,0.663157895
-0.4,-0.7,0.69,7,0.571428571,93,0.698924731
-0.4,-0.65,0.63,9,0.333333333,91,0.659340659
-0.4,-0.6,0.65,4,0.25,96,0.666666667
-0.4,-0.55,0.59,2,1,98,0.581632653
-0.4,-0.5,0.66,4,0.25,96,0.677083333
-0.4,-0.45,0.6,2,1,98,0.591836735
-0.4,-0.4,0.59,2,0.5,98,0.591836735
-0.4,-0.35,0.62,6,0.666666667,94,0.617021277
-0.4,-0.3,0.65,7,0.428571429,93,0.666666667
-0.4,-0.25,0.61,5,0,95,0.642105263
-0.4,-0.2,0.55,4,0.5,96,0.552083333
-0.4,-0.15,0.51,8,0,92,0.554347826
-0.4,-0.1,0.51,7,0.142857143,93,0.537634409
-0.4,-0.05,0.53,6,0,94,0.563829787
-0.4,0,0.51,7,0.142857143,93,0.537634409
-0.4,0.05,0.49,11,0.454545455,89,0.494382022
-0.4,0.1,0.49,17,0.294117647,83,0.530120482
-0.4,0.15,0.45,17,0.235294118,83,0.493975904
-0.4,0.2,0.44,14,0.357142857,86,0.453488372
-0.4,0.25,0.42,11,0.272727273,89,0.438202247
-0.4,0.3,0.38,12,0.166666667,88,0.409090909
-0.4,0.35,0.38,9,0.222222222,91,0.395604396
-0.4,0.4,0.45,9,0.222222222,91,0.472527473
-0.4,0.45,0.49,9,0.222222222,91,0.516483516
-0.4,0.5,0.53,5,0.2,95,0.547368421
-0.4,0.55,0.5,4,0.25,96,0.510416667
-0.4,0.6,0.49,1,0,99,0.494949495
-0.4,0.65,0.56,0,0,100,0.56
-0.4,0.7,0.49,2,0,98,0.5
-0.4,0.75,0.6,3,0.333333333,97,0.608247423
-0.4,0.8,0.57,1,1,99,0.565656566
-0.4,0.85,0.46,3,0,97,0.474226804
-0.4,0.9,0.59,2,0,98,0.602040816
-0.4,0.95,0.58,2,0,98,0.591836735
-0.4,1,0.61,2,0,98,0.62244898
-0.35,-1,0.67,8,0.125,92,0.717391304
-0.35,-0.95,0.7,8,0.25,92,0.739130435
-0.35,-0.9,0.63,13,0.384615385,87,0.666666667
-0.35,-0.85,0.61,9,0.444444444,91,0.626373626
-0.35,-0.8,0.74,9,0.333333333,91,0.78021978
-0.35,-0.75,0.67,6,0.666666667,94,0.670212766
-0.35,-0.7,0.66,7,0.571428571,93,0.666666667
-0.35,-0.65,0.69,3,0.333333333,97,0.701030928
-0.35,-0.6,0.68,5,0.6,95,0.684210526
-0.35,-0.55,0.68,2,0,98,0.693877551
-0.35,-0.5,0.62,1,0,99,0.626262626
-0.35,-0.45,0.64,4,0.5,96,0.645833333
-0.35,-0.4,0.65,0,0,100,0.65
-0.35,-0.35,0.61,3,0.666666667,97,0.608247423
-0.35,-0.3,0.58,3,0.333333333,97,0.587628866
-0.35,-0.25,0.53,2,0.5,98,0.530612245
-0.35,-0.2,0.64,10,0.3,90,0.677777778
-0.35,-0.15,0.52,6,0,94,0.553191489
-0.35,-0.1,0.5,9,0.111111111,91,0.538461538
-0.35,-0.05,0.51,9,0.444444444,91,0.516483516
-0.35,0,0.49,12,0.333333333,88,0.511363636
-0.35,0.05,0.49,18,0.388888889,82,0.512195122
-0.35,0.1,0.46,17,0.058823529,83,0.542168675
-0.35,0.15,0.37,16,0.25,84,0.392857143
-0.35,0.2,0.47,17,0.352941176,83,0.493975904
-0.35,0.25,0.42,18,0.166666667,82,0.475609756
-0.35,0.3,0.5,13,0.307692308,87,0.528735632
-0.35,0.35,0.39,18,0.166666667,82,0.43902439
-0.35,0.4,0.5,22,0.272727273,78,0.564102564
-0.35,0.45,0.46,8,0.25,92,0.47826087
-0.35,0.5,0.4,8,0.25,92,0.413043478
-0.35,0.55,0.54,9,0.222222222,91,0.571428571
-0.35,0.6,0.46,5,0.6,95,0.452631579
-0.35,0.65,0.54,3,0,97,0.556701031
-0.35,0.7,0.49,0,0,100,0.49
-0.35,0.75,0.5,5,0.2,95,0.515789474
-0.35,0.8,0.52,6,0.166666667,94,0.542553191
-0.35,0.85,0.6,2,0,98,0.612244898
-0.35,0.9,0.57,1,0,99,0.575757576
-0.35,0.95,0.66,1,0,99,0.666666667
-0.35,1,0.5,3,0,97,0.515463918
-0.3,-1,0.59,7,0.142857143,93,0.623655914
-0.3,-0.95,0.7,13,0.461538462,87,0.735632184
-0.3,-0.9,0.67,7,0.142857143,93,0.709677419
-0.3,-0.85,0.67,4,0.25,96,0.6875
-0.3,-0.8,0.67,5,0.6,95,0.673684211
-0.3,-0.75,0.71,6,0.666666667,94,0.712765957
-0.3,-0.7,0.67,2,1,98,0.663265306
-0.3,-0.65,0.64,6,0.5,94,0.64893617
-0.3,-0.6,0.67,1,0,99,0.676767677
-0.3,-0.55,0.52,1,0,99,0.525252525
-0.3,-0.5,0.72,1,1,99,0.717171717
-0.3,-0.45,0.69,2,0.5,98,0.693877551
-0.3,-0.4,0.68,3,0.666666667,97,0.680412371
-0.3,-0.35,0.61,6,0.5,94,0.617021277
-0.3,-0.3,0.59,2,0.5,98,0.591836735
-0.3,-0.25,0.54,7,0.142857143,93,0.569892473
-0.3,-0.2,0.48,5,0.2,95,0.494736842
-0.3,-0.15,0.55,10,0.5,90,0.555555556
-0.3,-0.1,0.52,8,0.375,92,0.532608696
-0.3,-0.05,0.47,17,0.058823529,83,0.554216867
-0.3,0,0.46,13,0.461538462,87,0.459770115
-0.3,0.05,0.45,22,0.181818182,78,0.525641026
-0.3,0.1,0.46,23,0.260869565,77,0.519480519
-0.3,0.15,0.42,19,0.263157895,81,0.456790123
-0.3,0.2,0.45,21,0.095238095,79,0.544303797
-0.3,0.25,0.45,17,0.176470588,83,0.506024096
-0.3,0.3,0.41,15,0.4,85,0.411764706
-0.3,0.35,0.43,30,0.266666667,70,0.5
-0.3,0.4,0.48,15,0.266666667,85,0.517647059
-0.3,0.45,0.47,17,0.176470588,83,0.530120482
-0.3,0.5,0.49,18,0.333333333,82,0.524390244
-0.3,0.55,0.57,13,0.307692308,87,0.609195402
-0.3,0.6,0.45,10,0,90,0.5
-0.3,0.65,0.44,7,0,93,0.47311828
-0.3,0.7,0.54,7,0.428571429,93,0.548387097
-0.3,0.75,0.54,9,0.222222222,91,0.571428571
-0.3,0.8,0.52,2,0,98,0.530612245
-0.3,0.85,0.51,9,0.222222222,91,0.538461538
-0.3,0.9,0.6,4,0.25,96,0.614583333
-0.3,0.95,0.52,3,0,97,0.536082474
-0.3,1,0.52,1,0,99,0.525252525
-0.25,-1,0.56,7,0,93,0.602150538
-0.25,-0.95,0.66,7,0.285714286,93,0.688172043
-0.25,-0.9,0.6,6,0.333333333,94,0.617021277
-0.25,-0.85,0.69,5,0.6,95,0.694736842
-0.25,-0.8,0.62,4,0.25,96,0.635416667
-0.25,-0.75,0.73,6,0.5,94,0.744680851
-0.25,-0.7,0.75,8,0.375,92,0.782608696
-0.25,-0.65,0.7,5,0.2,95,0.726315789
-0.25,-0.6,0.63,2,0.5,98,0.632653061
-0.25,-0.55,0.63,4,0.5,96,0.635416667
-0.25,-0.5,0.65,6,0.333333333,94,0.670212766
-0.25,-0.45,0.61,2,0,98,0.62244898
-0.25,-0.4,0.65,3,0.333333333,97,0.659793814
-0.25,-0.35,0.59,7,0.285714286,93,0.612903226
-0.25,-0.3,0.55,2,0,98,0.56122449
-0.25,-0.25,0.6,9,0.333333333,91,0.626373626
-0.25,-0.2,0.56,9,0.333333333,91,0.582417582
-0.25,-0.15,0.52,14,0.214285714,86,0.569767442
-0.25,-0.1,0.49,22,0.363636364,78,0.525641026
-0.25,-0.05,0.47,21,0.285714286,79,0.518987342
-0.25,0,0.47,17,0.176470588,83,0.530120482
-0.25,0.05,0.52,35,0.4,65,0.584615385
-0.25,0.1,0.43,28,0.321428571,72,0.472222222
-0.25,0.15,0.42,29,0.344827586,71,0.450704225
-0.25,0.2,0.52,30,0.433333333,70,0.557142857
-0.25,0.25,0.51,23,0.391304348,77,0.545454545
-0.25,0.3,0.39,25,0.24,75,0.44
-0.25,0.35,0.39,30,0.3,70,0.428571429
-0.25,0.4,0.53,24,0.375,76,0.578947368
-0.25,0.45,0.54,14,0.285714286,86,0.581395349
-0.25,0.5,0.39,21,0.333333333,79,0.405063291
-0.25,0.55,0.57,11,0.181818182,89,0.617977528
-0.25,0.6,0.4,13,0.076923077,87,0.448275862
-0.25,0.65,0.49,10,0,90,0.544444444
-0.25,0.7,0.56,11,0.181818182,89,0.606741573
-0.25,0.75,0.46,6,0.166666667,94,0.478723404
-0.25,0.8,0.58,7,0.142857143,93,0.612903226
-0.25,0.85,0.55,6,0.166666667,94,0.574468085
-0.25,0.9,0.52,4,0,96,0.541666667
-0.25,0.95,0.55,3,0,97,0.567010309
-0.25,1,0.59,2,0.5,98,0.591836735
-0.2,-1,0.75,9,0.444444444,91,0.78021978
-0.2,-0.95,0.69,8,0.375,92,0.717391304
-0.2,-0.9,0.7,8,0.25,92,0.739130435
-0.2,-0.85,0.71,11,0.454545455,89,0.741573034
-0.2,-0.8,0.7,9,0.444444444,91,0.725274725
-0.2,-0.75,0.69,6,0.166666667,94,0.723404255
-0.2,-0.7,0.66,7,0.714285714,93,0.655913978
-0.2,-0.65,0.62,4,0.5,96,0.625
-0.2,-0.6,0.69,6,0.333333333,94,0.712765957
-0.2,-0.55,0.59,1,0,99,0.595959596
-0.2,-0.5,0.65,2,0.5,98,0.653061224
-0.2,-0.45,0.64,1,0,99,0.646464646
-0.2,-0.4,0.58,5,0,95,0.610526316
-0.2,-0.35,0.54,10,0.5,90,0.544444444
-0.2,-0.3,0.52,11,0.363636364,89,0.539325843
-0.2,-0.25,0.5,14,0.142857143,86,0.558139535
-0.2,-0.2,0.52,12,0.416666667,88,0.534090909
-0.2,-0.15,0.59,14,0.357142857,86,0.627906977
-0.2,-0.1,0.38,26,0.230769231,74,0.432432432
-0.2,-0.05,0.48,23,0.391304348,77,0.506493506
-0.2,0,0.38,27,0.222222222,73,0.438356164
-0.2,0.05,0.47,37,0.459459459,63,0.476190476
-0.2,0.1,0.46,44,0.340909091,56,0.553571429
-0.2,0.15,0.51,33,0.454545455,67,0.537313433
-0.2,0.2,0.45,30,0.366666667,70,0.485714286
-0.2,0.25,0.43,43,0.441860465,57,0.421052632
-0.2,0.3,0.37,30,0.3,70,0.4
-0.2,0.35,0.49,29,0.413793103,71,0.521126761
-0.2,0.4,0.43,30,0.3,70,0.485714286
-0.2,0.45,0.37,24,0.458333333,76,0.342105263
-0.2,0.5,0.45,23,0.304347826,77,0.493506494
-0.2,0.55,0.48,11,0.090909091,89,0.528089888
-0.2,0.6,0.56,17,0.176470588,83,0.638554217
-0.2,0.65,0.48,15,0.333333333,85,0.505882353
-0.2,0.7,0.46,13,0.076923077,87,0.517241379
-0.2,0.75,0.49,11,0.090909091,89,0.539325843
-0.2,0.8,0.54,7,0.142857143,93,0.569892473
-0.2,0.85,0.48,6,0.5,94,0.478723404
-0.2,0.9,0.54,0,0,100,0.54
-0.2,0.95,0.55,5,0,95,0.578947368
-0.2,1,0.55,6,0.166666667,94,0.574468085
-0.15,-1,0.75,8,0.75,92,0.75
-0.15,-0.95,0.66,12,0.5,88,0.681818182
-0.15,-0.9,0.68,8,0.5,92,0.695652174
-0.15,-0.85,0.72,7,0.285714286,93,0.752688172
-0.15,-0.8,0.69,4,0.25,96,0.708333333
-0.15,-0.75,0.6,5,0.4,95,0.610526316
-0.15,-0.7,0.74,2,0.5,98,0.744897959
-0.15,-0.65,0.63,4,0,96,0.65625
-0.15,-0.6,0.63,4,0.5,96,0.635416667
-0.15,-0.55,0.63,3,0.666666667,97,0.628865979
-0.15,-0.5,0.61,1,0,99,0.616161616
-0.15,-0.45,0.64,5,0.2,95,0.663157895
-0.15,-0.4,0.57,6,0.666666667,94,0.563829787
-0.15,-0.35,0.54,10,0.4,90,0.555555556
-0.15,-0.3,0.62,8,0.25,92,0.652173913
-0.15,-0.25,0.52,15,0.266666667,85,0.564705882
-0.15,-0.2,0.47,28,0.392857143,72,0.5
-0.15,-0.15,0.58,21,0.428571429,79,0.620253165
-0.15,-0.1,0.52,30,0.5,70,0.528571429
-0.15,-0.05,0.55,28,0.571428571,72,0.541666667
-0.15,0,0.48,36,0.472222222,64,0.484375
-0.15,0.05,0.48,38,0.552631579,62,0.435483871
-0.15,0.1,0.49,37,0.405405405,63,0.53968254
-0.15,0.15,0.55,50,0.62,50,0.48
-0.15,0.2,0.42,50,0.42,50,0.42
-0.15,0.25,0.41,55,0.381818182,45,0.444444444
-0.15,0.3,0.37,41,0.341463415,59,0.389830508
-0.15,0.35,0.43,42,0.380952381,58,0.465517241
-0.15,0.4,0.4,37,0.486486486,63,0.349206349
-0.15,0.45,0.44,34,0.411764706,66,0.454545455
-0.15,0.5,0.39,35,0.228571429,65,0.476923077
-0.15,0.55,0.41,20,0.35,80,0.425
-0.15,0.6,0.4,20,0.2,80,0.45
-0.15,0.65,0.53,27,0.222222222,73,0.643835616
-0.15,0.7,0.43,24,0.208333333,76,0.5
-0.15,0.75,0.53,18,0.333333333,82,0.573170732
-0.15,0.8,0.5,9,0.111111111,91,0.538461538
-0.15,0.85,0.49,16,0.0625,84,0.571428571
-0.15,0.9,0.5,12,0.083333333,88,0.556818182
-0.15,0.95,0.54,10,0.3,90,0.566666667
-0.15,1,0.54,6,0,94,0.574468085
-0.1,-1,0.55,10,0.2,90,0.588888889
-0.1,-0.95,0.67,8,0.5,92,0.684782609
-0.1,-0.9,0.73,7,0.285714286,93,0.76344086
-0.1,-0.85,0.74,5,0.6,95,0.747368421
-0.1,-0.8,0.61,6,0.333333333,94,0.627659574
-0.1,-0.75,0.7,3,0.333333333,97,0.711340206
-0.1,-0.7,0.64,4,0.5,96,0.645833333
-0.1,-0.65,0.62,2,1,98,0.612244898
-0.1,-0.6,0.62,7,0.285714286,93,0.64516129
-0.1,-0.55,0.59,2,0,98,0.602040816
-0.1,-0.5,0.56,5,0,95,0.589473684
-0.1,-0.45,0.51,7,0.142857143,93,0.537634409
-0.1,-0.4,0.49,6,0.166666667,94,0.510638298
-0.1,-0.35,0.48,7,0.142857143,93,0.505376344
-0.1,-0.3,0.51,10,0.3,90,0.533333333
-0.1,-0.25,0.48,20,0.4,80,0.5
-0.1,-0.2,0.41,28,0.392857143,72,0.416666667
-0.1,-0.15,0.47,31,0.451612903,69,0.47826087
-0.1,-0.1,0.44,30,0.433333333,70,0.442857143
-0.1,-0.05,0.52,44,0.5,56,0.535714286
-0.1,0,0.58,40,0.6,60,0.566666667
-0.1,0.05,0.49,53,0.452830189,47,0.531914894
-0.1,0.1,0.44,50,0.48,50,0.4
-0.1,0.15,0.56,59,0.627118644,41,0.463414634
-0.1,0.2,0.48,62,0.532258065,38,0.394736842
-0.1,0.25,0.41,62,0.483870968,38,0.289473684
-0.1,0.3,0.57,57,0.526315789,43,0.627906977
-0.1,0.35,0.48,54,0.444444444,46,0.52173913
-0.1,0.4,0.45,41,0.414634146,59,0.474576271
-0.1,0.45,0.49,41,0.317073171,59,0.610169492
-0.1,0.5,0.48,31,0.387096774,69,0.52173913
-0.1,0.55,0.47,32,0.40625,68,0.5
-0.1,0.6,0.42,35,0.285714286,65,0.492307692
-0.1,0.65,0.45,25,0.44,75,0.453333333
-0.1,0.7,0.42,26,0.230769231,74,0.486486486
-0.1,0.75,0.4,15,0.133333333,85,0.447058824
-0.1,0.8,0.49,10,0.1,90,0.533333333
-0.1,0.85,0.52,15,0.2,85,0.576470588
-0.1,0.9,0.52,9,0,91,0.571428571
-0.1,0.95,0.42,10,0.3,90,0.433333333
-0.1,1,0.42,14,0.142857143,86,0.465116279
-0.05,-1,0.66,11,0.363636364,89,0.696629213
-0.05,-0.95,0.65,14,0.428571429,86,0.686046512
-0.05,-0.9,0.72,8,0.875,92,0.706521739
-0.05,-0.85,0.62,7,0.285714286,93,0.64516129
-0.05,-0.8,0.64,9,0.111111111,91,0.692307692
-0.05,-0.75,0.67,2,0.5,98,0.673469388
-0.05,-0.7,0.67,2,0.5,98,0.673469388
-0.05,-0.65,0.6,7,0.285714286,93,0.623655914
-0.05,-0.6,0.63,4,0.75,96,0.625
-0.05,-0.55,0.56,1,1,99,0.555555556
-0.05,-0.5,0.59,10,0.2,90,0.633333333
-0.05,-0.45,0.55,5,0.2,95,0.568421053
-0.05,-0.4,0.45,9,0.222222222,91,0.472527473
-0.05,-0.35,0.42,9,0.111111111,91,0.450549451
-0.05,-0.3,0.39,16,0.375,84,0.392857143
-0.05,-0.25,0.38,20,0.4,80,0.375
-0.05,-0.2,0.48,28,0.5,72,0.472222222
-0.05,-0.15,0.41,32,0.34375,68,0.441176471
-0.05,-0.1,0.42,34,0.470588235,66,0.393939394
-0.05,-0.05,0.42,43,0.534883721,57,0.333333333
-0.05,0,0.5,48,0.666666667,52,0.346153846
-0.05,0.05,0.53,63,0.619047619,37,0.378378378
-0.05,0.1,0.52,53,0.58490566,47,0.446808511
-0.05,0.15,0.47,60,0.483333333,40,0.45
-0.05,0.2,0.54,67,0.626865672,33,0.363636364
-0.05,0.25,0.58,68,0.647058824,32,0.4375
-0.05,0.3,0.59,63,0.603174603,37,0.567567568
-0.05,0.35,0.44,58,0.448275862,42,0.428571429
-0.05,0.4,0.48,52,0.461538462,48,0.5
-0.05,0.45,0.45,55,0.418181818,45,0.488888889
-0.05,0.5,0.48,43,0.465116279,57,0.49122807
-0.05,0.55,0.36,39,0.358974359,61,0.360655738
-0.05,0.6,0.44,36,0.305555556,64,0.515625
-0.05,0.65,0.45,30,0.4,70,0.471428571
-0.05,0.7,0.42,32,0.28125,68,0.485294118
-0.05,0.75,0.43,27,0.222222222,73,0.506849315
-0.05,0.8,0.46,20,0.25,80,0.5125
-0.05,0.85,0.36,25,0.12,75,0.44
-0.05,0.9,0.44,7,0.142857143,93,0.462365591
-0.05,0.95,0.44,14,0.214285714,86,0.476744186
-0.05,1,0.46,9,0.333333333,91,0.472527473
0,-1,0.63,9,0.333333333,91,0.659340659
0,-0.95,0.61,8,0.375,92,0.630434783
0,-0.9,0.66,4,1,96,0.645833333
0,-0.85,0.75,5,0.4,95,0.768421053
0,-0.8,0.71,4,0.5,96,0.71875
0,-0.75,0.55,6,0.166666667,94,0.574468085
0,-0.7,0.6,3,0.333333333,97,0.608247423
0,-0.65,0.68,4,0,96,0.708333333
0,-0.6,0.53,1,0,99,0.535353535
0,-0.55,0.52,3,0.333333333,97,0.525773196
0,-0.5,0.57,4,0,96,0.59375
0,-0.45,0.47,8,0.125,92,0.5
0,-0.4,0.47,9,0.333333333,91,0.483516484
0,-0.35,0.47,16,0.1875,84,0.523809524
0,-0.3,0.43,16,0.375,84,0.44047619
0,-0.25,0.33,27,0.333333333,73,0.328767123
0,-0.2,0.38,33,0.363636364,67,0.388059701
0,-0.15,0.4,31,0.387096774,69,0.405797101
