X,Y,U,K,KU,H,HU
0,-0.1,0.38,42,0.404761905,58,0.362068966
0,-0.05,0.41,51,0.490196078,49,0.326530612
0,0,0.44,66,0.545454545,34,0.235294118
0,0.05,0.47,64,0.515625,36,0.388888889
0,0.1,0.61,74,0.675675676,26,0.423076923
0,0.15,0.65,76,0.697368421,24,0.5
0,0.2,0.62,73,0.657534247,27,0.518518519
0,0.25,0.59,70,0.714285714,30,0.3
0,0.3,0.6,69,0.710144928,31,0.35483871
0,0.35,0.45,67,0.52238806,33,0.303030303
0,0.4,0.54,73,0.630136986,27,0.296296296
0,0.45,0.45,52,0.538461538,48,0.354166667
0,0.5,0.39,64,0.390625,36,0.388888889
0,0.55,0.36,48,0.375,52,0.346153846
0,0.6,0.44,42,0.357142857,58,0.5
0,0.65,0.43,44,0.363636364,56,0.482142857
0,0.7,0.39,26,0.269230769,74,0.432432432
0,0.75,0.41,25,0.32,75,0.44
0,0.8,0.4,31,0.258064516,69,0.463768116
0,0.85,0.37,23,0.260869565,77,0.402597403
0,0.9,0.42,22,0.181818182,78,0.487179487
0,0.95,0.43,10,0.3,90,0.444444444
0,1,0.45,16,0.125,84,0.511904762
0.05,-1,0.6,11,0.454545455,89,0.617977528
0.05,-0.95,0.69,5,0.6,95,0.694736842
0.05,-0.9,0.76,7,0.428571429,93,0.784946237
0.05,-0.85,0.68,5,0.4,95,0.694736842
0.05,-0.8,0.68,2,0,98,0.693877551
0.05,-0.75,0.66,5,0.4,95,0.673684211
0.05,-0.7,0.65,5,0.6,95,0.652631579
0.05,-0.65,0.53,2,0,98,0.540816327
0.05,-0.6,0.56,6,0.166666667,94,0.585106383
0.05,-0.55,0.52,7,0.428571429,93,0.52688172
0.05,-0.5,0.57,3,1,97,0.556701031
0.05,-0.45,0.51,7,0.285714286,93,0.52688172
0.05,-0.4,0.4,8,0.375,92,0.402173913
0.05,-0.35,0.38,10,0.3,90,0.388888889
0.05,-0.3,0.47,23,0.47826087,77,0.467532468
0.05,-0.25,0.34,31,0.35483871,69,0.333333333
0.05,-0.2,0.41,29,0.482758621,71,0.38028169
0.05,-0.15,0.42,42,0.595238095,58,0.293103448
0.05,-0.1,0.51,50,0.6,50,0.42
0.05,-0.05,0.45,61,0.573770492,39,0.256410256
0.05,0,0.5,72,0.597222222,28,0.25
0.05,0.05,0.59,79,0.670886076,21,0.285714286
0.05,0.1,0.67,81,0.740740741,19,0.368421053
0.05,0.15,0.59,79,0.696202532,21,0.19047619
0.05,0.2,0.66,81,0.75308642,19,0.263157895
0.05,0.25,0.6,85,0.658823529,15,0.266666667
0.05,0.3,0.6,75,0.64,25,0.48
0.05,0.35,0.55,77,0.597402597,23,0.391304348
0.05,0.4,0.62,84,0.702380952,16,0.1875
0.05,0.45,0.54,70,0.614285714,30,0.366666667
0.05,0.5,0.44,61,0.590163934,39,0.205128205
0.05,0.55,0.44,68,0.455882353,32,0.40625
0.05,0.6,0.43,61,0.459016393,39,0.384615385
0.05,0.65,0.53,49,0.571428571,51,0.490196078
0.05,0.7,0.45,44,0.454545455,56,0.446428571
0.05,0.75,0.37,43,0.302325581,57,0.421052632
0.05,0.8,0.35,34,0.411764706,66,0.318181818
0.05,0.85,0.42,29,0.206896552,71,0.507042254
0.05,0.9,0.38,31,0.387096774,69,0.376811594
0.05,0.95,0.28,21,0.333333333,79,0.265822785
0.05,1,0.4,16,0.4375,84,0.392857143
0.1,-1,0.66,10,0.7,90,0.655555556
0.1,-0.95,0.67,13,0.384615385,87,0.712643678
0.1,-0.9,0.71,6,0.333333333,94,0.734042553
0.1,-0.85,0.71,7,0.142857143,93,0.752688172
0.1,-0.8,0.63,7,0.428571429,93,0.64516129
0.1,-0.75,0.68,4,0.5,96,0.6875
0.1,-0.7,0.66,3,0,97,0.680412371
0.1,-0.65,0.56,2,0.5,98,0.56122449
0.1,-0.6,0.53,4,0,96,0.552083333
0.1,-0.55,0.57,6,0.333333333,94,0.585106383
0.1,-0.5,0.62,6,0.166666667,94,0.64893617
0.1,-0.45,0.49,15,0.4,85,0.505882353
0.1,-0.4,0.42,10,0.4,90,0.422222222
0.1,-0.35,0.36,22,0.454545455,78,0.333333333
0.1,-0.3,0.27,25,0.24,75,0.28
0.1,-0.25,0.29,24,0.333333333,76,0.276315789
0.1,-0.2,0.35,41,0.463414634,59,0.271186441
0.1,-0.15,0.44,50,0.56,50,0.32
0.1,-0.1,0.37,54,0.462962963,46,0.260869565
0.1,-0.05,0.42,57,0.543859649,43,0.255813953
0.1,0,0.46,68,0.588235294,32,0.1875
0.1,0.05,0.66,78,0.769230769,22,0.272727273
0.1,0.1,0.7,82,0.780487805,18,0.333333333
0.1,0.15,0.63,78,0.782051282,22,0.090909091
0.1,0.2,0.69,78,0.794871795,22,0.318181818
0.1,0.25,0.66,86,0.720930233,14,0.285714286
0.1,0.3,0.68,92,0.684782609,8,0.625
0.1,0.35,0.68,82,0.719512195,18,0.5
0.1,0.4,0.6,81,0.691358025,19,0.210526316
0.1,0.45,0.59,75,0.706666667,25,0.24
0.1,0.5,0.61,82,0.682926829,18,0.277777778
0.1,0.55,0.55,67,0.626865672,33,0.393939394
0.1,0.6,0.49,65,0.507692308,35,0.457142857
0.1,0.65,0.49,66,0.53030303,34,0.411764706
0.1,0.7,0.46,54,0.481481481,46,0.434782609
0.1,0.75,0.35,59,0.322033898,41,0.390243902
0.1,0.8,0.49,44,0.5,56,0.482142857
0.1,0.85,0.37,49,0.387755102,51,0.352941176
0.1,0.9,0.37,35,0.457142857,65,0.323076923
0.1,0.95,0.35,26,0.307692308,74,0.364864865
0.1,1,0.36,21,0.19047619,79,0.405063291
0.15,-1,0.71,10,0.6,90,0.722222222
0.15,-0.95,0.67,7,0.571428571,93,0.677419355
0.15,-0.9,0.67,7,0.428571429,93,0.688172043
0.15,-0.85,0.63,5,0.4,95,0.642105263
0.15,-0.8,0.67,5,0.6,95,0.673684211
0.15,-0.75,0.67,5,0.6,95,0.673684211
0.15,-0.7,0.65,7,0.285714286,93,0.677419355
0.15,-0.65,0.65,8,0,92,0.706521739
0.15,-0.6,0.59,3,0.666666667,97,0.587628866
0.15,-0.55,0.51,7,0.285714286,93,0.52688172
0.15,-0.5,0.49,5,0.4,95,0.494736842
0.15,-0.45,0.43,8,0.375,92,0.434782609
0.15,-0.4,0.41,11,0.272727273,89,0.426966292
0.15,-0.35,0.39,18,0.277777778,82,0.414634146
0.15,-0.3,0.44,20,0.55,80,0.4125
0.15,-0.25,0.38,16,0.375,84,0.380952381
0.15,-0.2,0.24,33,0.333333333,67,0.194029851
0.15,-0.15,0.32,40,0.4,60,0.266666667
0.15,-0.1,0.37,55,0.509090909,45,0.2
0.15,-0.05,0.44,62,0.580645161,38,0.210526316
0.15,0,0.52,70,0.671428571,30,0.166666667
0.15,0.05,0.71,80,0.7875,20,0.4
0.15,0.1,0.71,88,0.772727273,12,0.25
0.15,0.15,0.67,90,0.722222222,10,0.2
0.15,0.2,0.79,90,0.8,10,0.7
0.15,0.25,0.7,87,0.770114943,13,0.230769231
0.15,0.3,0.78,94,0.79787234,6,0.5
0.15,0.35,0.85,90,0.888888889,10,0.5
0.15,0.4,0.78,88,0.829545455,12,0.416666667
0.15,0.45,0.6,81,0.691358025,19,0.210526316
0.15,0.5,0.63,76,0.723684211,24,0.333333333
0.15,0.55,0.57,77,0.649350649,23,0.304347826
0.15,0.6,0.53,72,0.638888889,28,0.25
0.15,0.65,0.54,67,0.611940299,33,0.393939394
0.15,0.7,0.44,68,0.485294118,32,0.34375
0.15,0.75,0.49,57,0.578947368,43,0.372093023
0.15,0.8,0.41,53,0.471698113,47,0.340425532
0.15,0.85,0.41,44,0.5,56,0.339285714
0.15,0.9,0.44,45,0.533333333,55,0.363636364
0.15,0.95,0.34,40,0.375,60,0.316666667
0.15,1,0.34,33,0.363636364,67,0.328358209
0.2,-1,0.68,10,0.5,90,0.7
0.2,-0.95,0.68,10,0.3,90,0.722222222
0.2,-0.9,0.68,6,0.333333333,94,0.70212766
0.2,-0.85,0.67,5,0,95,0.705263158
0.2,-0.8,0.74,5,1,95,0.726315789
0.2,-0.75,0.61,4,0.5,96,0.614583333
0.2,-0.7,0.64,4,0.25,96,0.65625
0.2,-0.65,0.65,7,0.428571429,93,0.666666667
0.2,-0.6,0.56,3,0,97,0.577319588
0.2,-0.55,0.5,5,0.2,95,0.515789474
0.2,-0.5,0.47,9,0.111111111,91,0.505494505
0.2,-0.45,0.53,7,0.142857143,93,0.559139785
0.2,-0.4,0.37,18,0.222222222,82,0.402439024
0.2,-0.35,0.34,15,0.333333333,85,0.341176471
0.2,-0.3,0.32,20,0.25,80,0.3375
0.2,-0.25,0.31,28,0.464285714,72,0.25
0.2,-0.2,0.37,45,0.444444444,55,0.309090909
0.2,-0.15,0.34,49,0.408163265,51,0.274509804
0.2,-0.1,0.47,58,0.603448276,42,0.285714286
0.2,-0.05,0.5,62,0.64516129,38,0.263157895
0.2,0,0.52,66,0.681818182,34,0.205882353
0.2,0.05,0.56,77,0.688311688,23,0.130434783
0.2,0.1,0.73,88,0.75,12,0.583333333
0.2,0.15,0.7,85,0.811764706,15,0.066666667
0.2,0.2,0.78,90,0.855555556,10,0.1
0.2,0.25,0.87,94,0.914893617,6,0.166666667
0.2,0.3,0.79,95,0.8,5,0.6
0.2,0.35,0.84,92,0.858695652,8,0.625
0.2,0.4,0.73,93,0.774193548,7,0.142857143
0.2,0.45,0.75,89,0.797752809,11,0.363636364
0.2,0.5,0.73,86,0.813953488,14,0.214285714
0.2,0.55,0.6,76,0.684210526,24,0.333333333
0.2,0.6,0.66,82,0.768292683,18,0.166666667
0.2,0.65,0.66,85,0.694117647,15,0.466666667
0.2,0.7,0.57,80,0.6375,20,0.3
0.2,0.75,0.45,68,0.485294118,32,0.375
0.2,0.8,0.42,59,0.508474576,41,0.292682927
0.2,0.85,0.33,52,0.346153846,48,0.3125
0.2,0.9,0.38,42,0.404761905,58,0.362068966
0.2,0.95,0.38,52,0.480769231,48,0.270833333
0.2,1,0.27,40,0.225,60,0.3
0.25,-1,0.75,7,0.285714286,93,0.784946237
0.25,-0.95,0.69,10,0.4,90,0.722222222
0.25,-0.9,0.6,6,0.333333333,94,0.617021277
0.25,-0.85,0.71,9,0.777777778,91,0.703296703
0.25,-0.8,0.63,5,0.4,95,0.642105263
0.25,-0.75,0.66,7,0.571428571,93,0.666666667
0.25,-0.7,0.64,2,0,98,0.653061224
0.25,-0.65,0.62,4,0.5,96,0.625
0.25,-0.6,0.6,5,0,95,0.631578947
0.25,-0.55,0.47,7,0.142857143,93,0.494623656
0.25,-0.5,0.51,7,0.142857143,93,0.537634409
0.25,-0.45,0.37,6,0,94,0.393617021
0.25,-0.4,0.36,10,0.2,90,0.377777778
0.25,-0.35,0.33,14,0.285714286,86,0.337209302
0.25,-0.3,0.35,19,0.210526316,81,0.382716049
0.25,-0.25,0.33,29,0.379310345,71,0.309859155
0.25,-0.2,0.32,33,0.424242424,67,0.268656716
0.25,-0.15,0.31,39,0.461538462,61,0.213114754
0.25,-0.1,0.33,55,0.436363636,45,0.2
0.25,-0.05,0.44,66,0.560606061,34,0.205882353
0.25,0,0.5,70,0.657142857,30,0.133333333
0.25,0.05,0.63,81,0.740740741,19,0.157894737
0.25,0.1,0.69,85,0.788235294,15,0.133333333
0.25,0.15,0.78,90,0.822222222,10,0.4
0.25,0.2,0.84,91,0.879120879,9,0.444444444
0.25,0.25,0.89,97,0.896907216,3,0.666666667
0.25,0.3,0.85,92,0.902173913,8,0.25
0.25,0.35,0.84,93,0.892473118,7,0.142857143
0.25,0.4,0.87,92,0.902173913,8,0.5
0.25,0.45,0.79,93,0.849462366,7,0
0.25,0.5,0.77,89,0.808988764,11,0.454545455
0.25,0.55,0.63,82,0.707317073,18,0.277777778
0.25,0.6,0.69,83,0.771084337,17,0.294117647
0.25,0.65,0.63,77,0.727272727,23,0.304347826
0.25,0.7,0.53,73,0.602739726,27,0.333333333
0.25,0.75,0.67,77,0.766233766,23,0.347826087
0.25,0.8,0.55,75,0.6,25,0.4
0.25,0.85,0.42,61,0.557377049,39,0.205128205
0.25,0.9,0.42,56,0.410714286,44,0.431818182
0.25,0.95,0.36,51,0.450980392,49,0.265306122
0.25,1,0.31,43,0.348837209,57,0.280701754
0.3,-1,0.65,12,0.416666667,88,0.681818182
0.3,-0.95,0.7,5,0.4,95,0.715789474
0.3,-0.9,0.67,8,0.5,92,0.684782609
0.3,-0.85,0.73,5,0.2,95,0.757894737
0.3,-0.8,0.69,5,0.2,95,0.715789474
0.3,-0.75,0.77,4,0.5,96,0.78125
0.3,-0.7,0.68,3,0.333333333,97,0.690721649
0.3,-0.65,0.63,4,0.75,96,0.625
0.3,-0.6,0.51,4,0.25,96,0.520833333
0.3,-0.55,0.49,3,0.333333333,97,0.494845361
0.3,-0.5,0.47,6,0.166666667,94,0.489361702
0.3,-0.45,0.43,8,0,92,0.467391304
0.3,-0.4,0.43,11,0.181818182,89,0.460674157
0.3,-0.35,0.33,13,0.307692308,87,0.333333333
0.3,-0.3,0.33,21,0.333333333,79,0.329113924
0.3,-0.25,0.28,25,0.36,75,0.253333333
0.3,-0.2,0.25,32,0.3125,68,0.220588235
0.3,-0.15,0.31,41,0.414634146,59,0.237288136
0.3,-0.1,0.37,53,0.547169811,47,0.170212766
0.3,-0.05,0.46,64,0.609375,36,0.194444444
0.3,0,0.59,76,0.671052632,24,0.333333333
0.3,0.05,0.56,79,0.658227848,21,0.19047619
0.3,0.1,0.74,93,0.774193548,7,0.285714286
0.3,0.15,0.7,90,0.766666667,10,0.1
0.3,0.2,0.82,93,0.849462366,7,0.428571429
0.3,0.25,0.83,91,0.901098901,9,0.111111111
0.3,0.3,0.87,95,0.884210526,5,0.6
0.3,0.35,0.83,93,0.870967742,7,0.285714286
0.3,0.4,0.92,96,0.9375,4,0.5
0.3,0.45,0.83,96,0.864583333,4,0
0.3,0.5,0.83,94,0.861702128,6,0.333333333
0.3,0.55,0.74,88,0.829545455,12,0.083333333
0.3,0.6,0.76,94,0.776595745,6,0.5
0.3,0.65,0.71,86,0.755813953,14,0.428571429
0.3,0.7,0.78,82,0.865853659,18,0.388888889
0.3,0.75,0.61,79,0.683544304,21,0.333333333
0.3,0.8,0.66,70,0.814285714,30,0.3
0.3,0.85,0.49,69,0.579710145,31,0.290322581
0.3,0.9,0.46,59,0.610169492,41,0.243902439
0.3,0.95,0.39,66,0.484848485,34,0.205882353
0.3,1,0.37,58,0.517241379,42,0.166666667
0.35,-1,0.64,9,0.444444444,91,0.659340659
0.35,-0.95,0.74,10,0.6,90,0.755555556
0.35,-0.9,0.67,3,0.333333333,97,0.680412371
0.35,-0.85,0.7,1,0,99,0.707070707
0.35,-0.8,0.65,6,0.166666667,94,0.680851064
0.35,-0.75,0.69,4,0,96,0.71875
0.35,-0.7,0.68,2,0,98,0.693877551
0.35,-0.65,0.67,5,0.6,95,0.673684211
0.35,-0.6,0.56,4,0,96,0.583333333
0.35,-0.55,0.59,5,0.2,95,0.610526316
0.35,-0.5,0.45,2,0,98,0.459183673
0.35,-0.45,0.42,8,0.25,92,0.434782609
0.35,-0.4,0.36,10,0.1,90,0.388888889
0.35,-0.35,0.41,17,0.352941176,83,0.421686747
0.35,-0.3,0.24,9,0,91,0.263736264
0.35,-0.25,0.2,36,0.305555556,64,0.140625
0.35,-0.2,0.28,27,0.518518519,73,0.191780822
0.35,-0.15,0.26,41,0.268292683,59,0.254237288
0.35,-0.1,0.36,51,0.490196078,49,0.224489796
0.35,-0.05,0.41,56,0.607142857,44,0.159090909
0.35,0,0.43,68,0.558823529,32,0.15625
0.35,0.05,0.61,73,0.726027397,27,0.296296296
0.35,0.1,0.65,72,0.833333333,28,0.178571429
0.35,0.15,0.77,90,0.844444444,10,0.1
0.35,0.2,0.71,87,0.793103448,13,0.153846154
0.35,0.25,0.87,91,0.934065934,9,0.222222222
0.35,0.3,0.92,97,0.93814433,3,0.333333333
0.35,0.35,0.9,97,0.917525773,3,0.333333333
0.35,0.4,0.91,98,0.908163265,2,1
0.35,0.45,0.84,94,0.872340426,6,0.333333333
0.35,0.5,0.84,94,0.840425532,6,0.833333333
0.35,0.55,0.79,91,0.857142857,9,0.111111111
0.35,0.6,0.92,96,0.947916667,4,0.25
0.35,0.65,0.73,84,0.833333333,16,0.1875
0.35,0.7,0.65,88,0.715909091,12,0.166666667
0.35,0.75,0.75,85,0.823529412,15,0.333333333
0.35,0.8,0.63,83,0.734939759,17,0.117647059
0.35,0.85,0.5,72,0.597222222,28,0.25
0.35,0.9,0.47,68,0.661764706,32,0.0625
0.35,0.95,0.42,64,0.5625,36,0.166666667
0.35,1,0.41,48,0.604166667,52,0.230769231
0.4,-1,0.67,10,0.3,90,0.711111111
0.4,-0.95,0.65,10,0.2,90,0.7
0.4,-0.9,0.69,7,0.428571429,93,0.709677419
0.4,-0.85,0.7,2,1,98,0.693877551
0.4,-0.8,0.75,7,0.428571429,93,0.774193548
0.4,-0.75,0.62,3,0.666666667,97,0.618556701
0.4,-0.7,0.63,7,0.142857143,93,0.666666667
0.4,-0.65,0.63,3,0.333333333,97,0.639175258
0.4,-0.6,0.59,1,0,99,0.595959596
0.4,-0.55,0.61,5,0.2,95,0.631578947
0.4,-0.5,0.53,3,0.333333333,97,0.536082474
0.4,-0.45,0.43,13,0.153846154,87,0.471264368
0.4,-0.4,0.38,12,0.166666667,88,0.409090909
0.4,-0.35,0.45,8,0.5,92,0.445652174
0.4,-0.3,0.34,13,0.384615385,87,0.333333333
0.4,-0.25,0.27,23,0.173913043,77,0.298701299
0.4,-0.2,0.22,27,0.37037037,73,0.164383562
0.4,-0.15,0.26,35,0.342857143,65,0.215384615
0.4,-0.1,0.27,44,0.386363636,56,0.178571429
0.4,-0.05,0.32,61,0.409836066,39,0.179487179
0.4,0,0.49,73,0.602739726,27,0.185185185
0.4,0.05,0.48,73,0.602739726,27,0.148148148
0.4,0.1,0.64,78,0.769230769,22,0.181818182
0.4,0.15,0.66,84,0.75,16,0.1875
0.4,0.2,0.75,94,0.79787234,6,0
0.4,0.25,0.79,94,0.819148936,6,0.333333333
0.4,0.3,0.81,90,0.877777778,10,0.2
0.4,0.35,0.89,94,0.914893617,6,0.5
0.4,0.4,0.87,97,0.886597938,3,0.333333333
0.4,0.45,0.86,95,0.884210526,5,0.4
0.4,0.5,0.87,98,0.887755102,2,0
0.4,0.55,0.86,97,0.87628866,3,0.333333333
0.4,0.6,0.86,96,0.885416667,4,0.25
0.4,0.65,0.77,92,0.793478261,8,0.5
0.4,0.7,0.77,90,0.833333333,10,0.2
0.4,0.75,0.73,95,0.757894737,5,0.2
0.4,0.8,0.78,87,0.896551724,13,0
0.4,0.85,0.56,82,0.658536585,18,0.111111111
0.4,0.9,0.63,69,0.782608696,31,0.290322581
0.4,0.95,0.43,72,0.555555556,28,0.107142857
0.4,1,0.44,69,0.507246377,31,0.290322581
0.45,-1,0.73,6,0.666666667,94,0.734042553
0.45,-0.95,0.75,10,0.6,90,0.766666667
0.45,-0.9,0.73,2,1,98,0.724489796
0.45,-0.85,0.62,6,0.166666667,94,0.64893617
0.45,-0.8,0.66,8,0.375,92,0.684782609
0.45,-0.75,0.59,7,0.571428571,93,0.591397849
0.45,-0.7,0.62,4,0,96,0.645833333
0.45,-0.65,0.6,4,0,96,0.625
0.45,-0.6,0.54,1,1,99,0.535353535
0.45,-0.55,0.63,2,0.5,98,0.632653061
0.45,-0.5,0.52,2,0,98,0.530612245
0.45,-0.45,0.44,5,0,95,0.463157895
0.45,-0.4,0.37,12,0.25,88,0.386363636
0.45,-0.35,0.4,10,0.4,90,0.4
0.45,-0.3,0.28,16,0.25,84,0.285714286
0.45,-0.25,0.31,22,0.181818182,78,0.346153846
0.45,-0.2,0.25,17,0,83,0.301204819
0.45,-0.15,0.25,34,0.382352941,66,0.181818182
0.45,-0.1,0.25,39,0.461538462,61,0.114754098
0.45,-0.05,0.32,43,0.627906977,57,0.087719298
0.45,0,0.36,63,0.507936508,37,0.108108108
0.45,0.05,0.44,64,0.640625,36,0.083333333
0.45,0.1,0.54,82,0.634146341,18,0.111111111
0.45,0.15,0.67,82,0.780487805,18,0.166666667
0.45,0.2,0.75,90,0.822222222,10,0.1
0.45,0.25,0.8,88,0.863636364,12,0.333333333
0.45,0.3,0.81,95,0.831578947,5,0.4
0.45,0.35,0.87,98,0.867346939,2,1
0.45,0.4,0.89,97,0.907216495,3,0.333333333
0.45,0.45,0.89,96,0.916666667,4,0.25
0.45,0.5,0.88,94,0.925531915,6,0.166666667
0.45,0.55,0.86,96,0.895833333,4,0
0.45,0.6,0.9,99,0.898989899,1,1
0.45,0.65,0.87,96,0.885416667,4,0.5
0.45,0.7,0.82,91,0.846153846,9,0.555555556
0.45,0.75,0.72,92,0.75,8,0.375
0.45,0.8,0.74,86,0.813953488,14,0.285714286
0.45,0.85,0.72,88,0.795454545,12,0.166666667
0.45,0.9,0.52,80,0.625,20,0.1
0.45,0.95,0.61,78,0.705128205,22,0.272727273
0.45,1,0.4,67,0.47761194,33,0.242424242
0.5,-1,0.75,7,0.428571429,93,0.774193548
0.5,-0.95,0.78,3,0.333333333,97,0.793814433
0.5,-0.9,0.69,10,0.3,90,0.733333333
0.5,-0.85,0.74,6,0.833333333,94,0.734042553
0.5,-0.8,0.69,6,0.5,94,0.70212766
0.5,-0.75,0.63,5,0,95,0.663157895
0.5,-0.7,0.63,4,0.25,96,0.645833333
0.5,-0.65,0.67,4,0.75,96,0.666666667
0.5,-0.6,0.56,2,0,98,0.571428571
0.5,-0.55,0.52,6,0.166666667,94,0.542553191
0.5,-0.5,0.54,7,0.285714286,93,0.559139785
0.5,-0.45,0.35,6,0.166666667,94,0.361702128
0.5,-0.4,0.35,4,0.5,96,0.34375
0.5,-0.35,0.36,9,0.111111111,91,0.384615385
0.5,-0.3,0.3,11,0.181818182,89,0.314606742
0.5,-0.25,0.39,18,0.222222222,82,0.426829268
0.5,-0.2,0.28,23,0.260869565,77,0.285714286
0.5,-0.15,0.24,31,0.290322581,69,0.217391304
0.5,-0.1,0.22,41,0.341463415,59,0.13559322
0.5,-0.05,0.27,52,0.384615385,48,0.145833333
0.5,0,0.41,56,0.571428571,44,0.204545455
