XY,ST,U,K,KU,H,HU
-1.0,2.0,0.1839080459770115,27.0,0.14814814814814814,60.0,0.2
-1.0,3.0,0.45,31.0,0.6129032258064516,69.0,0.37681159420289856
-1.0,4.0,0.42,30.0,0.4,70.0,0.42857142857142855
-1.0,5.0,0.35,23.0,0.17391304347826086,77.0,0.4025974025974026
-1.0,6.0,0.48,21.0,0.42857142857142855,79.0,0.4936708860759494
-1.0,7.0,0.48,23.0,0.391304347826087,77.0,0.5064935064935064
-1.0,8.0,0.44,21.0,0.3333333333333333,79.0,0.46835443037974683
-1.0,9.0,0.45,19.0,0.42105263157894735,81.0,0.4567901234567901
-1.0,10.0,0.36,24.0,0.25,76.0,0.39473684210526316
-0.9,2.0,0.20652173913043478,29.0,0.10344827586206896,63.0,0.25396825396825395
-0.9,3.0,0.41,29.0,0.4482758620689655,71.0,0.39436619718309857
-0.9,4.0,0.48,33.0,0.6060606060606061,67.0,0.417910447761194
-0.9,5.0,0.5,34.0,0.5588235294117647,66.0,0.4696969696969697
-0.9,6.0,0.51,24.0,0.6666666666666666,76.0,0.4605263157894737
-0.9,7.0,0.44,30.0,0.4,70.0,0.45714285714285713
-0.9,8.0,0.44,35.0,0.34285714285714286,65.0,0.49230769230769234
-0.9,9.0,0.41,34.0,0.4117647058823529,66.0,0.4090909090909091
-0.9,10.0,0.4,39.0,0.4358974358974359,61.0,0.3770491803278688
-0.8,2.0,0.23711340206185566,31.0,0.22580645161290322,66.0,0.24242424242424243
-0.8,3.0,0.34,29.0,0.4827586206896552,71.0,0.28169014084507044
-0.8,4.0,0.55,39.0,0.6153846153846154,61.0,0.5081967213114754
-0.8,5.0,0.48,41.0,0.5609756097560976,59.0,0.423728813559322
-0.8,6.0,0.48,38.0,0.5789473684210527,62.0,0.41935483870967744
-0.8,7.0,0.43,49.0,0.4489795918367347,51.0,0.4117647058823529
-0.8,8.0,0.51,50.0,0.5,50.0,0.52
-0.8,9.0,0.42,40.0,0.475,60.0,0.38333333333333336
-0.8,10.0,0.39,52.0,0.4807692307692308,48.0,0.2916666666666667
-0.7,2.0,0.18888888888888888,40.0,0.125,50.0,0.24
-0.7,3.0,0.41,34.0,0.5588235294117647,66.0,0.3333333333333333
-0.7,4.0,0.43,54.0,0.5740740740740741,46.0,0.2608695652173913
-0.7,5.0,0.45,51.0,0.5882352941176471,49.0,0.30612244897959184
-0.7,6.0,0.49,47.0,0.5531914893617021,53.0,0.4339622641509434
-0.7,7.0,0.5,55.0,0.6,45.0,0.37777777777777777
-0.7,8.0,0.52,61.0,0.6557377049180327,39.0,0.3076923076923077
-0.7,9.0,0.42,63.0,0.5238095238095238,37.0,0.24324324324324326
-0.7,10.0,0.51,68.0,0.5735294117647058,32.0,0.375
-0.6,2.0,0.0967741935483871,36.0,0.05555555555555555,57.0,0.12280701754385964
-0.6,3.0,0.39,56.0,0.5,44.0,0.25
-0.6,4.0,0.41,52.0,0.5576923076923077,48.0,0.25
-0.6,5.0,0.5,56.0,0.625,44.0,0.3409090909090909
-0.6,6.0,0.51,64.0,0.609375,36.0,0.3333333333333333
-0.6,7.0,0.58,74.0,0.6621621621621622,26.0,0.34615384615384615
-0.6,8.0,0.64,66.0,0.7424242424242424,34.0,0.4411764705882353
-0.6,9.0,0.58,77.0,0.6753246753246753,23.0,0.2608695652173913
-0.6,10.0,0.59,79.0,0.6708860759493671,21.0,0.2857142857142857
-0.5,2.0,0.14444444444444443,38.0,0.13157894736842105,52.0,0.15384615384615385
-0.5,3.0,0.42,55.0,0.5272727272727272,45.0,0.28888888888888886
-0.5,4.0,0.51,62.0,0.6290322580645161,38.0,0.3157894736842105
-0.5,5.0,0.68,77.0,0.8311688311688312,23.0,0.17391304347826086
-0.5,6.0,0.55,71.0,0.6901408450704225,29.0,0.20689655172413793
-0.5,7.0,0.61,73.0,0.726027397260274,27.0,0.2962962962962963
-0.5,8.0,0.6,81.0,0.691358024691358,19.0,0.21052631578947367
-0.5,9.0,0.79,85.0,0.8470588235294118,15.0,0.4666666666666667
-0.5,10.0,0.76,86.0,0.8372093023255814,14.0,0.2857142857142857
-0.4,2.0,0.14285714285714285,38.0,0.13157894736842105,53.0,0.1509433962264151
-0.4,3.0,0.44,60.0,0.5833333333333334,40.0,0.225
-0.4,4.0,0.56,63.0,0.6349206349206349,37.0,0.43243243243243246
-0.4,5.0,0.64,73.0,0.6986301369863014,27.0,0.48148148148148145
-0.4,6.0,0.7,83.0,0.8072289156626506,17.0,0.17647058823529413
-0.4,7.0,0.7,89.0,0.7415730337078652,11.0,0.36363636363636365
-0.4,8.0,0.75,94.0,0.7978723404255319,6.0,0.0
-0.4,9.0,0.83,92.0,0.8695652173913043,8.0,0.375
-0.4,10.0,0.78,90.0,0.8333333333333334,10.0,0.3
-0.3,2.0,0.15730337078651685,39.0,0.15384615384615385,50.0,0.16
-0.3,3.0,0.34,57.0,0.45614035087719296,43.0,0.18604651162790697
-0.3,4.0,0.57,81.0,0.691358024691358,19.0,0.05263157894736842
-0.3,5.0,0.76,84.0,0.8333333333333334,16.0,0.375
-0.3,6.0,0.8,89.0,0.8876404494382022,11.0,0.09090909090909091
-0.3,7.0,0.81,95.0,0.8210526315789474,5.0,0.6
-0.3,8.0,0.89,99.0,0.898989898989899,1.0,0.0
-0.3,9.0,0.93,95.0,0.9473684210526315,5.0,0.6
-0.3,10.0,0.96,97.0,0.979381443298969,3.0,0.3333333333333333
-0.2,2.0,0.17391304347826086,46.0,0.10869565217391304,46.0,0.2391304347826087
-0.2,3.0,0.45,69.0,0.5797101449275363,31.0,0.16129032258064516
-0.2,4.0,0.61,80.0,0.7125,20.0,0.2
-0.2,5.0,0.77,90.0,0.8444444444444444,10.0,0.1
-0.2,6.0,0.81,91.0,0.8681318681318682,9.0,0.2222222222222222
-0.2,7.0,0.88,95.0,0.9263157894736842,5.0,0.0
-0.2,8.0,0.88,96.0,0.90625,4.0,0.25
-0.2,9.0,0.92,99.0,0.9292929292929293,1.0,0.0
-0.2,10.0,0.93,100.0,0.93,0.0,0
-0.1,2.0,0.08695652173913043,46.0,0.043478260869565216,46.0,0.13043478260869565
-0.1,3.0,0.56,66.0,0.7575757575757576,34.0,0.17647058823529413
-0.1,4.0,0.67,88.0,0.75,12.0,0.08333333333333333
-0.1,5.0,0.8,92.0,0.8369565217391305,8.0,0.375
-0.1,6.0,0.79,91.0,0.8461538461538461,9.0,0.2222222222222222
-0.1,7.0,0.9,95.0,0.9473684210526315,5.0,0.0
-0.1,8.0,0.9,99.0,0.9090909090909091,1.0,0.0
-0.1,9.0,0.91,97.0,0.9278350515463918,3.0,0.3333333333333333
-0.1,10.0,0.97,100.0,0.97,0.0,0
0.0,2.0,0.1595744680851064,55.0,0.12727272727272726,39.0,0.20512820512820512
0.0,3.0,0.48,68.0,0.5882352941176471,32.0,0.25
0.0,4.0,0.7,87.0,0.7471264367816092,13.0,0.38461538461538464
0.0,5.0,0.75,89.0,0.8426966292134831,11.0,0.0
0.0,6.0,0.86,94.0,0.9042553191489362,6.0,0.16666666666666666
0.0,7.0,0.94,100.0,0.94,0.0,0
0.0,8.0,0.87,98.0,0.8877551020408163,2.0,0.0
0.0,9.0,0.98,99.0,0.9797979797979798,1.0,1.0
0.0,10.0,0.97,100.0,0.97,0.0,0
0.1,2.0,0.12631578947368421,39.0,0.15384615384615385,56.0,0.10714285714285714
0.1,3.0,0.48,73.0,0.589041095890411,27.0,0.18518518518518517
0.1,4.0,0.65,87.0,0.7126436781609196,13.0,0.23076923076923078
0.1,5.0,0.81,92.0,0.8695652173913043,8.0,0.125
0.1,6.0,0.85,95.0,0.8947368421052632,5.0,0.0
0.1,7.0,0.88,96.0,0.90625,4.0,0.25
0.1,8.0,0.93,98.0,0.9489795918367347,2.0,0.0
0.1,9.0,0.95,99.0,0.9595959595959596,1.0,0.0
0.1,10.0,0.97,99.0,0.9797979797979798,1.0,0.0
0.2,2.0,0.1797752808988764,30.0,0.1,59.0,0.22033898305084745
0.2,3.0,0.49,67.0,0.6119402985074627,33.0,0.24242424242424243
0.2,4.0,0.66,81.0,0.7283950617283951,19.0,0.3684210526315789
0.2,5.0,0.77,91.0,0.8241758241758241,9.0,0.2222222222222222
0.2,6.0,0.88,95.0,0.8947368421052632,5.0,0.6
0.2,7.0,0.88,96.0,0.9166666666666666,4.0,0.0
0.2,8.0,0.89,95.0,0.9263157894736842,5.0,0.2
0.2,9.0,0.93,98.0,0.9489795918367347,2.0,0.0
0.2,10.0,0.97,99.0,0.9797979797979798,1.0,0.0
0.3,2.0,0.08888888888888889,48.0,0.041666666666666664,42.0,0.14285714285714285
0.3,3.0,0.45,63.0,0.5714285714285714,37.0,0.24324324324324326
0.3,4.0,0.62,84.0,0.6785714285714286,16.0,0.3125
0.3,5.0,0.72,87.0,0.7931034482758621,13.0,0.23076923076923078
0.3,6.0,0.77,84.0,0.8571428571428571,16.0,0.3125
0.3,7.0,0.79,92.0,0.8369565217391305,8.0,0.25
0.3,8.0,0.8,89.0,0.8876404494382022,11.0,0.09090909090909091
0.3,9.0,0.89,97.0,0.9072164948453608,3.0,0.3333333333333333
0.3,10.0,0.94,98.0,0.9489795918367347,2.0,0.5
0.4,2.0,0.17894736842105263,46.0,0.10869565217391304,49.0,0.24489795918367346
0.4,3.0,0.49,57.0,0.6491228070175439,43.0,0.27906976744186046
0.4,4.0,0.53,72.0,0.625,28.0,0.2857142857142857
0.4,5.0,0.68,82.0,0.7926829268292683,18.0,0.16666666666666666
0.4,6.0,0.64,80.0,0.7,20.0,0.4
0.4,7.0,0.7,85.0,0.8,15.0,0.13333333333333333
0.4,8.0,0.83,95.0,0.8736842105263158,5.0,0.0
0.4,9.0,0.76,89.0,0.8314606741573034,11.0,0.18181818181818182
0.4,10.0,0.84,91.0,0.9120879120879121,9.0,0.1111111111111111
0.5,2.0,0.11578947368421053,42.0,0.11904761904761904,53.0,0.11320754716981132
0.5,3.0,0.47,51.0,0.6470588235294118,49.0,0.2857142857142857
0.5,4.0,0.5,59.0,0.6779661016949152,41.0,0.24390243902439024
0.5,5.0,0.5,62.0,0.6774193548387096,38.0,0.21052631578947367
0.5,6.0,0.6,69.0,0.6811594202898551,31.0,0.41935483870967744
0.5,7.0,0.63,74.0,0.7702702702702703,26.0,0.23076923076923078
0.5,8.0,0.67,85.0,0.7294117647058823,15.0,0.3333333333333333
0.5,9.0,0.76,87.0,0.8160919540229885,13.0,0.38461538461538464
0.5,10.0,0.71,84.0,0.7976190476190477,16.0,0.25
0.6,2.0,0.16129032258064516,37.0,0.10810810810810811,56.0,0.19642857142857142
0.6,3.0,0.4,50.0,0.5,50.0,0.3
0.6,4.0,0.43,55.0,0.5636363636363636,45.0,0.26666666666666666
0.6,5.0,0.48,55.0,0.6363636363636364,45.0,0.28888888888888886
0.6,6.0,0.56,61.0,0.6229508196721312,39.0,0.46153846153846156
0.6,7.0,0.51,64.0,0.640625,36.0,0.2777777777777778
0.6,8.0,0.52,73.0,0.6027397260273972,27.0,0.2962962962962963
0.6,9.0,0.59,72.0,0.6944444444444444,28.0,0.32142857142857145
0.6,10.0,0.55,79.0,0.620253164556962,21.0,0.2857142857142857
0.7,2.0,0.18681318681318682,36.0,0.027777777777777776,55.0,0.2909090909090909
0.7,3.0,0.41,31.0,0.4838709677419355,69.0,0.37681159420289856
0.7,4.0,0.53,46.0,0.6086956521739131,54.0,0.46296296296296297
0.7,5.0,0.51,54.0,0.5740740740740741,46.0,0.43478260869565216
0.7,6.0,0.49,57.0,0.6140350877192983,43.0,0.32558139534883723
0.7,7.0,0.53,52.0,0.6538461538461539,48.0,0.3958333333333333
0.7,8.0,0.44,64.0,0.46875,36.0,0.3888888888888889
0.7,9.0,0.45,63.0,0.5079365079365079,37.0,0.35135135135135137
0.7,10.0,0.52,63.0,0.6349206349206349,37.0,0.32432432432432434
0.8,2.0,0.16853932584269662,28.0,0.14285714285714285,61.0,0.18032786885245902
0.8,3.0,0.42,30.0,0.4666666666666667,70.0,0.4
0.8,4.0,0.44,29.0,0.41379310344827586,71.0,0.4507042253521127
0.8,5.0,0.43,36.0,0.5555555555555556,64.0,0.359375
0.8,6.0,0.51,35.0,0.7142857142857143,65.0,0.4
0.8,7.0,0.5,45.0,0.5777777777777777,55.0,0.43636363636363634
0.8,8.0,0.49,49.0,0.5918367346938775,51.0,0.39215686274509803
0.8,9.0,0.33,53.0,0.3584905660377358,47.0,0.2978723404255319
0.8,10.0,0.43,48.0,0.4791666666666667,52.0,0.38461538461538464
0.9,2.0,0.18085106382978725,27.0,0.07407407407407407,67.0,0.22388059701492538
0.9,3.0,0.37,33.0,0.5151515151515151,67.0,0.29850746268656714
0.9,4.0,0.45,24.0,0.5833333333333334,76.0,0.40789473684210525
0.9,5.0,0.47,28.0,0.5,72.0,0.4583333333333333
0.9,6.0,0.47,29.0,0.6206896551724138,71.0,0.4084507042253521
0.9,7.0,0.41,30.0,0.43333333333333335,70.0,0.4
0.9,8.0,0.4,31.0,0.3870967741935484,69.0,0.4057971014492754
0.9,9.0,0.48,38.0,0.5,62.0,0.46774193548387094
0.9,10.0,0.48,35.0,0.42857142857142855,65.0,0.5076923076923077
1.0,2.0,0.13541666666666666,35.0,0.05714285714285714,61.0,0.18032786885245902
1.0,3.0,0.4,27.0,0.5185185185185185,73.0,0.3561643835616438
1.0,4.0,0.46,25.0,0.56,75.0,0.4266666666666667
1.0,5.0,0.47,22.0,0.45454545454545453,78.0,0.47435897435897434
1.0,6.0,0.37,25.0,0.32,75.0,0.38666666666666666
1.0,7.0,0.45,14.0,0.42857142857142855,86.0,0.45348837209302323
1.0,8.0,0.42,21.0,0.3333333333333333,79.0,0.4430379746835443
1.0,9.0,0.58,18.0,0.2777777777777778,82.0,0.6463414634146342
1.0,10.0,0.41,24.0,0.3333333333333333,76.0,0.4342105263157895
